word,part_of_speechs
"*",""
"*",""
"เรา","pronoun"
"คน","noun,prefix,classifier,verb,adjective"
"หนึ่ง","noun,adjective"
"เป็นพนักงาน","noun"
"ออฟฟิศ","noun"
" ",""
"ที่","pronoun,preposition,noun,conjunction,prefix,particle,classifier"
"โต","adjective,noun,verb"
"มาพร้อมกับ","verb,transitive,phrase"
"โซ","adjective,noun"
"เชี",""
"ยล","verb,transitive"
"เน็ต","noun"
"เวิร์",""
"ค","noun"
" ",""
"ระหว่าง","noun,adverb,preposition"
"ทำงาน","verb"
"ก็มี","verb,phrase"
"แอบ","verb,noun"
" ",""
"เปิด","verb,noun,adjective"
" ",""
"Facebook",""
",",""
" ",""
" ",""
"instagram",""
",",""
" ",""
"twitter",""
",",""
" ",""
"และ","conjunction"
" ",""
"(",""
"youtube",""
" ",""
"ยิ่ง","adjective,adverb,conjunction"
"ขาด","verb,adjective"
"ไม่ได้","verb"
"เพราะ","conjunction,adjective"
"ปัจจุบัน","adverb,adjective"
"มี","verb,transitive,noun,adjective"
"รายการ","noun,classifier"
"มากมาย","adjective"
"ใน","preposition"
"ทีวี","noun"
" ",""
"ที่","pronoun,preposition,noun,conjunction,prefix,particle,classifier"
"ดู","verb,transitive,intransitive,adjective"
"ไม่ทัน","adjective"
"พนักงาน","noun"
"ออฟฟิศ","noun"
"อย่าง","noun,adjective,prefix,classifier"
"เรา","pronoun"
"ก็","conjunction,particle,idiom"
"ขอ","verb,noun,adjective"
"แอบ","verb,noun"
"มา","verb,transitive,intransitive,particle,noun,adjective,conjunction"
"ดู","verb,transitive,intransitive,adjective"
"ย้อนหลัง","adjective"
"แล้วกัน","interjection,phrase"
"ไม่ว่า","conjunction"
"จะเป็น","verb"
" ",""
"ราย","noun,verb,classifier"
"กการ",""
" ",""
"Workpoint",""
",",""
" ",""
"ละคร","noun"
"จาก","preposition,adjective,verb,noun"
"ช่อง","noun,classifier"
" ",""
"3...",""
"one",""
".",""
".",""
".",""
"GMM",""
".",""
".",""
".",""
")",""
" ",""
"",""
"*",""
"*",""
"เรา","pronoun"
"ก็เลย","conjunction,phrase"
"สงสัย","verb,adjective"
"ว่า","conjunction,verb"
"สมัย","noun"
"ที่","pronoun,preposition,noun,conjunction,prefix,particle,classifier"
"ไม่มี","adverb"
" ",""
"โซ","adjective,noun"
"เชี",""
"ยล","verb,transitive"
"เน็ต","noun"
"เวิร์",""
"ค","noun"
" ",""
"พนักงาน","noun"
"ออฟฟิศ","noun"
"พวกเขา","pronoun"
"นั่ง","verb"
"แอบ","verb,noun"
"ทำอะไร","pronoun,phrase"
"กัน","adverb,conjunction,verb,transitive,noun,pronoun"
"บ้าง","adjective,adverb,pronoun"
"ระหว่าง","noun,adverb,preposition"
"ทำงาน","verb"
"",""
"",""
"ยุค","noun"
"ที่","pronoun,preposition,noun,conjunction,prefix,particle,classifier"
"เริ่ม","verb"
"ทำงาน","verb"
"ปี","noun,classifier"
" ",""
"2526",""
" ",""
"(",""
"แก่","adjective,preposition,noun"
"จัง","adverb,particle"
")",""
" ",""
" ",""
"ไม่มี","adverb"
"มือถือ","adverb"
" ",""
" ",""
"เพิ่ง","verb"
"เริ่ม","verb"
"มี","verb,transitive,noun,adjective"
"คอมพิวเตอร์","noun"
"ใช้","verb,transitive,noun,preposition"
"อย่าง","noun,adjective,prefix,classifier"
"แพร่หลาย","adjective"
"ตาม","adverb,preposition,verb,transitive"
"บริษัท","noun,classifier"
" ",""
"และ","conjunction"
"สถานศึกษา","noun"
"",""
"แต่","conjunction,preposition,particle,verb"
"ยังไม่มี","verb"
" ",""
"net",""
" ",""
"ค่ะ","particle"
" ",""
" ",""
"ก็มี","verb,phrase"
"นิตยสาร","noun"
"ที่","pronoun,preposition,noun,conjunction,prefix,particle,classifier"
"บริษัท","noun,classifier"
"รับ","verb,adjective,transitive"
"ประจำ","adjective,preposition,verb,adverb"
" ",""
" ",""
"เช่น","noun,conjunction,adjective"
" ",""
"ล",""
"ลนา",""
" ",""
" ",""
" ",""
"ดิฉัน","pronoun"
" ",""
" ",""
"และ","conjunction"
"หนังสือพิมพ์","noun"
" ",""
" ",""
"อ่าน","verb,transitive,intransitive,noun,adjective"
"เวลาว่าง","noun"
" ",""
" ",""
"แล้วก็","preposition"
"เอา","verb,interjection,adverb,particle"
"หนังสือ","noun"
"นิยาย","noun"
"มาจาก","verb"
"บ้าน","noun,adjective"
" ",""
"ประมาณ","adverb,verb"
"นี้","adjective"
"",""
"อ้อ","interjection"
" ",""
" ",""
"แล้ว","adverb,verb,pronoun"
"บริษัท","noun,classifier"
"เรา","pronoun"
"เป็น","verb,transitive,intransitive,prefix,conjunction,preposition"
"ทั้ง","adjective,adverb,preposition,conjunction"
"ออฟฟิศ","noun"
"และ","conjunction"
"โรงงาน","noun"
" ",""
" ",""
"ก็","conjunction,particle,idiom"
"ไป","verb,transitive,intransitive,noun,adjective"
"เดิน","verb,noun,adjective"
" ",""
"ๆ",""
" ",""
"เล่น","verb,noun,adjective,intransitive,transitive,adverb"
" ",""
"ดู","verb,transitive,intransitive,adjective"
"ช่าง","noun,adjective,verb,adverb,transitive"
"ทำ","verb,noun,adjective"
"รองเท้า","noun"
"บ้าง","adjective,adverb,pronoun"
" ",""
" ",""
"กระเป๋า","noun"
"บ้าง","adjective,adverb,pronoun"
" ",""
" ",""
"ปกติ","adjective"
"ขาย","verb,noun"
"ตาม","adverb,preposition,verb,transitive"
"ห้าง","noun"
" ",""
"แล้วก็","preposition"
"มี","verb,transitive,noun,adjective"
"ช่วง","noun,adjective,adverb"
"ที่","pronoun,preposition,noun,conjunction,prefix,particle,classifier"
"บริษัท","noun,classifier"
"จัด","verb,adjective,noun"
"เซลล์","noun"
"ที่","pronoun,preposition,noun,conjunction,prefix,particle,classifier"
"",""
"โรงงาน","noun"
" ",""
" ",""
"ก็","conjunction,particle,idiom"
"ไป","verb,transitive,intransitive,noun,adjective"
"ช่วย","verb,interjection,noun"
"ขาย","verb,noun"
" ",""
" ",""
"สนุกมาก","verb"
" ",""
" ",""
"เจอ","verb,transitive,intransitive"
"ดารา","noun"
"ดัง","adjective,adverb,verb"
" ",""
"ๆ",""
" ",""
"สมัย","noun"
"นั้น","pronoun,adjective,preposition,adverb"
"หลายคน","noun"
" ",""
"เพราะ","conjunction,adjective"
"เป็นรอง","adjective"
"เท้า","noun,verb"
"ลิขสิทธิ์","noun"
"ยี่ห้อ","noun,classifier"
"ดัง","adjective,adverb,verb"
" ",""
" ",""
" ",""
"",""
"",""
"ปล",""
" ",""
".",""
"1",""
" ",""
" ",""
"และ","conjunction"
"ปี","noun,classifier"
" ",""
"2526",""
" ",""
" ",""
"เป็น","verb,transitive,intransitive,prefix,conjunction,preposition"
"ปี","noun,classifier"
"ที่","pronoun,preposition,noun,conjunction,prefix,particle,classifier"
"ไทย","adjective,noun"
"มี","verb,transitive,noun,adjective"
" ",""
"ATM",""
" ",""
"เครื่อง","noun,classifier"
"แรก","adjective,adverb"
"ด้วย","adverb,preposition,conjunction,particle"
" ",""
" ",""
"โดย","preposition,prefix"
"ธนาคาร","noun"
"ไทย","adjective,noun"
"พาณิชย์","adjective,noun"
"เป็น","verb,transitive,intransitive,prefix,conjunction,preposition"
"เจ้า","pronoun,poetic,noun,adjective,classifier,interjection"
"แรก","adjective,adverb"
"ที่","pronoun,preposition,noun,conjunction,prefix,particle,classifier"
"นำมาใช้","verb"
"",""
"",""
"ป",""
"ล.","noun"
" ",""
"2",""
" ",""
" ",""
" ",""
" ",""
"เจอ","verb,transitive,intransitive"
"แฟน","noun"
"ที่อยู่","noun"
"ด้วยกัน","adverb,phrase"
"มา","verb,transitive,intransitive,particle,noun,adjective,conjunction"
" ",""
"30",""
" ",""
"ปี","noun,classifier"
" ",""
" ",""
"ก็","conjunction,particle,idiom"
"จาก","preposition,adjective,verb,noun"
"บริษัท","noun,classifier"
"แรก","adjective,adverb"
"นี้","adjective"
"แห","noun"
"ละ","adjective,verb,particle,adverb"
"ค่ะ","particle"
" ",""
" ",""
"หนุ่ม","noun,adjective"
"คุ","verb,adjective"
"ม",""
"เครื่องจักร","noun"
"ใน","preposition"
"โรงงาน","noun"
" ",""
"กับ","preposition,conjunction,adverb,noun"
" ",""
"สาว","noun,adjective,verb"
"บัญชี","noun"
" ",""
" ",""
" ",""
"ขอบคุณ","phrase"
"กระทู้","noun"
"นี้","adjective"
"ค่ะ","particle"
" ",""
" ",""
"ทำให้","verb,transitive"
"ได้","verb,transitive,noun,adverb,particle"
"รำลึก","verb"
"ความหลัง","noun"
"",""
